"","date","inc","inc.top","inc.bot","pop","time_point","week","group"
"271",2021-08-10,1.80155075451675e-06,3.60277390156807e-06,3.27607465433638e-10,765417,109,16,"d2"
"272",2021-08-11,1.69584181528311e-06,3.39140968649059e-06,2.73944075623487e-10,765417,110,16,"d2"
"273",2021-08-12,1.59597552805681e-06,3.19172212078407e-06,2.28935329552564e-10,765417,111,16,"d2"
"274",2021-08-13,1.50165432797747e-06,3.00311744679703e-06,1.91209157899243e-10,765417,112,16,"d2"
"275",2021-08-14,1.41259405988025e-06,2.82502851285164e-06,1.59606908857583e-10,765417,113,16,"d2"
"276",2021-08-15,1.32852349088696e-06,2.65691383091952e-06,1.33150854392551e-10,765417,114,16,"d2"
"277",2021-08-16,1.24918383312369e-06,2.49825664972227e-06,1.11016525123034e-10,765417,115,16,"d2"
"278",2021-08-17,1.17432827683396e-06,2.34856404449181e-06,9.25091761039444e-11,765417,116,17,"d2"
"279",2021-08-18,1.10372153412645e-06,2.20736602446957e-06,7.70437833337822e-11,765417,117,17,"d2"
"280",2021-08-19,1.0371393935658e-06,2.07421465907634e-06,6.4128055260439e-11,765417,118,17,"d2"
"281",2021-08-20,9.74368285782531e-07,1.94868322354849e-06,5.33480165718232e-11,765417,119,17,"d2"
"282",2021-08-21,9.1520486024623e-07,1.83036536470785e-06,4.43557846143958e-11,765417,120,17,"d2"
"283",2021-08-22,8.59455573313935e-07,1.71887428741469e-06,3.68592131784826e-11,765417,121,17,"d2"
"284",2021-08-23,8.06936287634019e-07,1.61384196214278e-06,3.06131252617397e-11,765417,122,17,"d2"
"285",2021-08-24,7.57471882955245e-07,1.51491835401372e-06,2.54118967679115e-11,765417,123,18,"d2"
"286",2021-08-25,7.10895878361013e-07,1.42177067353424e-06,2.10831877885764e-11,765417,124,18,"d2"
"287",2021-08-26,6.67050065920529e-07,1.33408264919315e-06,1.74826479121563e-11,765417,125,18,"d2"
"288",2021-08-27,6.27901966648768e-07,1.25578944384997e-06,1.44894475709035e-11,765417,126,18,"d2"
"289",2021-08-28,6.04538917758482e-07,1.20906583300761e-06,1.2002509351003e-11,765417,127,18,"d2"
"290",2021-08-29,5.84503720360998e-07,1.16899750339004e-06,9.93733195609953e-12,765417,128,18,"d2"
"291",2021-08-30,5.65164103300806e-07,1.13031998328604e-06,8.22331556713383e-12,765417,129,18,"d2"
"292",2021-08-31,5.46494634744408e-07,1.09298246797776e-06,6.80151106006073e-12,765417,130,19,"d2"
"293",2021-09-01,5.28470867233042e-07,1.05693611173883e-06,5.62272725588084e-12,765417,131,19,"d2"
"294",2021-09-02,5.11069296973101e-07,1.02213394800583e-06,4.64594036825007e-12,765417,132,19,"d2"
"295",2021-09-03,4.94267324971948e-07,9.88530812985568e-07,3.83695832795293e-12,765417,133,19,"d2"
"296",2021-09-04,4.78043219921121e-07,9.5608327254233e-07,3.16729991236054e-12,765417,134,19,"d2"
"297",2021-09-05,4.62376082735765e-07,9.24749552216756e-07,2.61325477405133e-12,765417,135,19,"d2"
"298",2021-09-06,4.47245812665234e-07,8.94489470234764e-07,2.15509570309969e-12,765417,136,19,"d2"
"299",2021-09-07,4.32633074895424e-07,8.6526437337194e-07,1.77641890719121e-12,765417,137,20,"d2"
"300",2021-09-08,4.18519269568458e-07,8.37037075545046e-07,1.46359186871597e-12,765417,138,20,"d2"
"301",2021-09-09,4.04886502149976e-07,8.09771799008413e-07,1.20529153786968e-12,765417,139,20,"d2"
"302",2021-09-10,3.91717555078526e-07,7.83434118038721e-07,9.92118330879406e-13,765417,140,20,"d2"
"303",2021-09-11,3.78995860635433e-07,7.5799090499717e-07,8.1627369581994e-13,765417,141,20,"d2"
"304",2021-09-12,3.66705474977088e-07,7.33410278663228e-07,6.71290947583811e-13,765417,142,20,"d2"
"305",2021-09-13,3.54831053274916e-07,7.09661554739119e-07,5.5181071180024e-13,765417,143,20,"d2"
"306",2021-09-14,3.43357825911306e-07,6.86715198428912e-07,4.53393700437654e-13,765417,144,21,"d2"
"307",2021-09-15,3.32271575682617e-07,6.64542779000526e-07,3.72364708329382e-13,765417,145,21,"d2"
"308",2021-09-16,3.21558615962994e-07,6.43116926243284e-07,3.05682703036561e-13,765417,146,21,"d2"
"309",2021-09-17,3.1120576978517e-07,6.22411288737631e-07,2.50832708479299e-13,765417,147,21,"d2"
"310",2021-09-18,3.01200349796709e-07,6.02400493857538e-07,2.05735879581203e-13,765417,148,21,"d2"
"311",2021-09-19,2.91530139052256e-07,5.83060109429761e-07,1.68674751132038e-13,765417,149,21,"d2"
"312",2021-09-20,2.82183372604372e-07,5.64366606977607e-07,1.38231136447977e-13,765417,150,21,"d2"
"313",2021-09-21,2.73148719857386e-07,5.46297326480208e-07,1.13234564841726e-13,765417,151,22,"d2"
"314",2021-09-22,2.64415267650459e-07,5.28830442581425e-07,9.27194938107833e-14,765417,152,22,"d2"
"315",2021-09-23,2.55972504037692e-07,5.11944932185561e-07,7.58898227111766e-14,765417,153,22,"d2"
"316",2021-09-24,2.47810302734681e-07,4.95620543379883e-07,6.20894783857635e-14,765417,154,22,"d2"
"317",2021-09-25,2.39918908202384e-07,4.7983776562672e-07,5.0778047263646e-14,765417,155,22,"d2"
"318",2021-09-26,2.32288921340533e-07,4.64577801170467e-07,4.15105991748518e-14,765417,156,22,"d2"
"319",2021-09-27,2.24911285764163e-07,4.49822537607335e-07,3.39209908757273e-14,765417,157,22,"d2"
"320",2021-09-28,2.17777274638034e-07,4.35554521568011e-07,2.77080565593373e-14,765417,158,23,"d2"
"321",2021-09-29,2.10878478044926e-07,4.21756933465661e-07,2.26241922247422e-14,765417,159,23,"d2"
"322",2021-09-30,2.0420679086488e-07,4.08413563263836e-07,1.84659238913702e-14,765417,160,23,"d2"
